"cdm_manifest","cdm_manifest_path","cdm_source_file","cdm_entity_name","cdm_attribute_name","cdm_display_name","description","cdm_semantic_meanings","cdm_data_type","cdm_data_format","is_primary_key","is_nullable","is_foreign_key","cdm_related_manifest","cdm_related_entity","cdm_related_attribute","cdm_related_manifest_source_file","dbt_schema_name","dbt_model_name","dbt_column_name","dbt_related_schema_name","dbt_related_model_name","dbt_related_column_name","dbt_data_type","duckdb_data_type","bigquery_data_type","pandas_data_type","dbt_labels"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","visitactivitycancellationreasonId","Visit activity cancellation reason","Unique identifier for entity instances","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_activity_cancellation_reason","visitactivitycancellationreason_id","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","createdOn","Created On","Date and time when the record was created.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_activity_cancellation_reason","created_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","modifiedOn","Modified On","Date and time when the record was modified.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_activity_cancellation_reason","modified_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","statecode","Status","Status of the Visit activity cancellation reason","means.entityState","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_activity_cancellation_reason","statecode","","","","INT","INTEGER","INT64","Int32","category:entityState|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","statuscode","Status Reason","Reason for the status of the Visit activity cancellation reason","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_activity_cancellation_reason","statuscode","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","importSequenceNumber","Import Sequence Number","Sequence number of the import that created this record.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_activity_cancellation_reason","import_sequence_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","overriddenCreatedOn","Record Created On","Date and time that the record was migrated.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_activity_cancellation_reason","overridden_created_on","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","timeZoneRuleVersionNumber","Time Zone Rule Version Number","For internal use only.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_activity_cancellation_reason","time_zone_rule_version_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","UTCConversionTimeZoneCode","UTC Conversion Time Zone Code","Time zone code that was in use when the record was created.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_activity_cancellation_reason","utc_conversion_time_zone_code","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","name","Name","Subject / title of the visit cancellation reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_activity_cancellation_reason","name","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitActivityCancellationReason.1.0.cdm.json/VisitActivityCancellationReason","VisitActivityCancellationReason","description","Description","Additional information about the reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_activity_cancellation_reason","description","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","visitcancellationreasonId","Visit cancellation reason","Unique identifier for entity instances","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_cancellation_reason","visitcancellationreason_id","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","createdOn","Created On","Date and time when the record was created.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_cancellation_reason","created_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","modifiedOn","Modified On","Date and time when the record was modified.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_cancellation_reason","modified_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","statecode","Status","Status of the Visit cancellation reason","means.entityState","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_cancellation_reason","statecode","","","","INT","INTEGER","INT64","Int32","category:entityState|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","statuscode","Status Reason","Reason for the status of the Visit cancellation reason","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_cancellation_reason","statuscode","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","importSequenceNumber","Import Sequence Number","Sequence number of the import that created this record.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_cancellation_reason","import_sequence_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","overriddenCreatedOn","Record Created On","Date and time that the record was migrated.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_cancellation_reason","overridden_created_on","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","timeZoneRuleVersionNumber","Time Zone Rule Version Number","For internal use only.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_cancellation_reason","time_zone_rule_version_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","UTCConversionTimeZoneCode","UTC Conversion Time Zone Code","Time zone code that was in use when the record was created.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_cancellation_reason","utc_conversion_time_zone_code","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","name","Name","Subject / title visit cancellation reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_cancellation_reason","name","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitCancellationReason.1.0.cdm.json/VisitCancellationReason","VisitCancellationReason","description","Description","Additional information about the reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_cancellation_reason","description","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","visitFrequencyId","Visit frequency","Unique identifier for entity instances","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_frequency","visit_frequency_id","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","createdOn","Created On","Date and time when the record was created.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_frequency","created_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","modifiedOn","Modified On","Date and time when the record was modified.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_frequency","modified_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","statecode","Status","Status of the Visit Frequency","means.entityState","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","statecode","","","","INT","INTEGER","INT64","Int32","category:entityState|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","statuscode","Status Reason","Reason for the status of the Visit Frequency","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","statuscode","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","importSequenceNumber","Import Sequence Number","Sequence number of the import that created this record.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","import_sequence_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","overriddenCreatedOn","Record Created On","Date and time that the record was migrated.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_frequency","overridden_created_on","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","timeZoneRuleVersionNumber","Time Zone Rule Version Number","For internal use only.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","time_zone_rule_version_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","UTCConversionTimeZoneCode","UTC Conversion Time Zone Code","Time zone code that was in use when the record was created.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","utc_conversion_time_zone_code","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","name","Name","Subject / title of visit frequency","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_frequency","name","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","assignedRole","Position","This describes the role assigned to the visit. E.g., Sales rep, Auditor etc.","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_frequency","assigned_role","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","dailyRecurrence","Daily recurrence","This indicates if the outlet is visited daily.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","daily_recurrence","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","duration","Duration","This is the expected approximate duration of the visit.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","duration","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","endDate","End date","End date of the periodic visit schedule.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_frequency","end_date","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","everyspecifieddays","Every (#specified) day(s)","For daily recurrence this describes every specified day(s) the outlet to be visited.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","everyspecifieddays","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","everyspecifiedmonths","Every (#specified) month(s)","For monthly recurrence, this describes every specified month(s) the outlet to be visited.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","everyspecifiedmonths","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","everyspecifiedweeks","Every (#specified) week(s)","For weekly recurrence, this describes every specified week(s) the outlet to be visited.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","everyspecifiedweeks","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","monthlyRecurrence","Monthly recurrence","This indicates if the outlet is visited monthly.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","monthly_recurrence","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","preferredTime","Preferred time","This describes the preferred time of the visit. E.g., Morning, Evening, etc.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","preferred_time","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","recurOn","Recur on","For monthly recurrence, this describes the specified week of the month.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","recur_on","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","recurrence","Recurrence","This describes the visit recurrence. E.g., Daily, Weekly, etc.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","recurrence","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","startDate","Start date","Start date of the periodic visit schedule.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_frequency","start_date","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","thedayofmonth","The day of month","For monthly visit, this describes the specific day of the month from 1st to 31st.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","thedayofmonth","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","thedayofweek","The day of week","For monthly visit, this describes the specific day of the week. E.g., Day, Weekday, Weekend, Monday, etc.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_frequency","thedayofweek","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitFrequency.1.0.cdm.json/VisitFrequency","VisitFrequency","visitType","Visit type","This describes the type of visit. This can be anything maintained by the customer. E.g., Promotional visit, Quick visit, etc.","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","True","Visits","VisitType","id","local:/Retail/Visits/Visits.manifest.cdm.json","visits","visit_frequency","visit_type","visits","visit_type","id","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","visitreschedulingreasonId","Visit rescheduling reason","Unique identifier for entity instances","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_rescheduling_reason","visitreschedulingreason_id","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","createdOn","Created On","Date and time when the record was created.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_rescheduling_reason","created_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","modifiedOn","Modified On","Date and time when the record was modified.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_rescheduling_reason","modified_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","statecode","Status","Status of the Visit rescheduling reason","means.entityState","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_rescheduling_reason","statecode","","","","INT","INTEGER","INT64","Int32","category:entityState|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","statuscode","Status Reason","Reason for the status of the Visit rescheduling reason","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_rescheduling_reason","statuscode","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","importSequenceNumber","Import Sequence Number","Sequence number of the import that created this record.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_rescheduling_reason","import_sequence_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","overriddenCreatedOn","Record Created On","Date and time that the record was migrated.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_rescheduling_reason","overridden_created_on","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","timeZoneRuleVersionNumber","Time Zone Rule Version Number","For internal use only.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_rescheduling_reason","time_zone_rule_version_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","UTCConversionTimeZoneCode","UTC Conversion Time Zone Code","Time zone code that was in use when the record was created.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_rescheduling_reason","utc_conversion_time_zone_code","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","name","Name","Subject / title of the rescheduling reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_rescheduling_reason","name","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitReschedulingReason.1.0.cdm.json/VisitReschedulingReason","VisitReschedulingReason","description","Description","Additional information about the reason","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_rescheduling_reason","description","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","visittypeId","Visit type","Unique identifier for entity instances","means.identity.entityId","guid","CdmDataFormat.GUID","True","False","False","","","","","visits","visit_type","visittype_id","","","","STRING","UUID","STRING","object","category:identity|subcategory:entityId|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","createdOn","Created On","Date and time when the record was created.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_type","created_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","modifiedOn","Modified On","Date and time when the record was modified.","means.measurement.date|means.measurement.time","datetime","CdmDataFormat.DATE_TIME","False","","False","","","","","visits","visit_type","modified_on","","","","TIMESTAMP","TIMESTAMP","TIMESTAMP","datetime64[ns]","category:measurement|subcategory:time|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","statecode","Status","Status of the Visit type","means.entityState","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_type","statecode","","","","INT","INTEGER","INT64","Int32","category:entityState|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","statuscode","Status Reason","Reason for the status of the Visit type","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_type","statuscode","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","importSequenceNumber","Import Sequence Number","Sequence number of the import that created this record.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_type","import_sequence_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","overriddenCreatedOn","Record Created On","Date and time that the record was migrated.","means.measurement.date","date","CdmDataFormat.DATE","False","","False","","","","","visits","visit_type","overridden_created_on","","","","","","","","category:measurement|subcategory:date|role:dimension"
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","timeZoneRuleVersionNumber","Time Zone Rule Version Number","For internal use only.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_type","time_zone_rule_version_number","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","UTCConversionTimeZoneCode","UTC Conversion Time Zone Code","Time zone code that was in use when the record was created.","","int32","CdmDataFormat.INT32","False","","False","","","","","visits","visit_type","utc_conversion_time_zone_code","","","","INT","INTEGER","INT64","Int32",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","name","Name","Subject / title of visit type","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_type","name","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","allowactivitycancellation","Allow activity cancellation","Boolean to check whether cancelling an activity is permissible or not","","boolean","CdmDataFormat.BOOLEAN","False","","False","","","","","visits","visit_type","allowactivitycancellation","","","","BOOLEAN","BOOLEAN","BOOL","boolean",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","description","Description","Additional information about the visit type","","string","CdmDataFormat.STRING","False","","False","","","","","visits","visit_type","description","","","","STRING","VARCHAR","STRING","object",""
"Visits","local:/Retail/Visits/Visits.1.0.manifest.cdm.json","VisitType.1.0.cdm.json/VisitType","VisitType","GPScoordinatesrequired","Location check required","Boolean to check whether location check is required or not","","boolean","CdmDataFormat.BOOLEAN","False","","False","","","","","visits","visit_type","gp_scoordinatesrequired","","","","BOOLEAN","BOOLEAN","BOOL","boolean",""
