cdm_semantic_meaning,description,extends_trait,parameters,dbt_labels
means.calendar,,means,,category:calendar|role:dimension
means.calendar.fiscal,,means.calendar,,category:calendar|subcategory:fiscal|role:dimension
means.calendar.ISO8601,,means.calendar,,category:calendar|subcategory:ISO8601|standard:iso|role:dimension
means.calendar.manufacturing,,means.calendar,,category:calendar|subcategory:manufacturing|role:dimension
means.calendar.reporting,,means.calendar,,category:calendar|subcategory:reporting|role:dimension
means.calendar.day,,means.calendar,,category:calendar|subcategory:day|role:dimension
means.calendar.dayOfWeek,,means.calendar.day,,category:calendar|subcategory:dayOfWeek|role:dimension
means.calendar.dayOfTendays,,means.calendar.day,,category:calendar|subcategory:dayOfTendays|role:dimension
means.calendar.dayOfMonth,,means.calendar.day,,category:calendar|subcategory:dayOfMonth|role:dimension
means.calendar.dayOfMonthOrPeriod,,means.calendar.day,,category:calendar|subcategory:dayOfMonthOrPeriod|role:dimension
means.calendar.dayOfQuarter,,means.calendar.day,,category:calendar|subcategory:dayOfQuarter|role:dimension
means.calendar.dayOfTrimester,,means.calendar.day,,category:calendar|subcategory:dayOfTrimester|role:dimension
means.calendar.dayOfHalfyear,,means.calendar.day,,category:calendar|subcategory:dayOfHalfyear|role:dimension
means.calendar.dayOfYear,,means.calendar.day,,category:calendar|subcategory:dayOfYear|role:dimension
means.calendar.week,,means.calendar,,category:calendar|subcategory:week|role:dimension
means.calendar.weekOfMonth,,means.calendar.week,,category:calendar|subcategory:weekOfMonth|role:dimension
means.calendar.weekOfQuarter,,means.calendar.week,,category:calendar|subcategory:weekOfQuarter|role:dimension
means.calendar.weekOfTrimester,,means.calendar.week,,category:calendar|subcategory:weekOfTrimester|role:dimension
means.calendar.weekOfHalfyear,,means.calendar.week,,category:calendar|subcategory:weekOfHalfyear|role:dimension
means.calendar.weekOfYear,,means.calendar.week,,category:calendar|subcategory:weekOfYear|role:dimension
means.calendar.tenday,,means.calendar,,category:calendar|subcategory:tenday|role:dimension
means.calendar.tendayOfMonth,,means.calendar.tenday,,category:calendar|subcategory:tendayOfMonth|role:dimension
means.calendar.tendayOfQuarter,,means.calendar.tenday,,category:calendar|subcategory:tendayOfQuarter|role:dimension
means.calendar.tendayOfTrimester,,means.calendar.tenday,,category:calendar|subcategory:tendayOfTrimester|role:dimension
means.calendar.tendayOfHalfyear,,means.calendar.tenday,,category:calendar|subcategory:tendayOfHalfyear|role:dimension
means.calendar.tendayOfYear,,means.calendar.tenday,,category:calendar|subcategory:tendayOfYear|role:dimension
means.calendar.month,,means.calendar,,category:calendar|subcategory:month|role:dimension
means.calendar.monthOfQuarter,,means.calendar.month,,category:calendar|subcategory:monthOfQuarter|role:dimension
means.calendar.monthOfTrimester,,means.calendar.month,,category:calendar|subcategory:monthOfTrimester|role:dimension
means.calendar.monthOfHalfyear,,means.calendar.month,,category:calendar|subcategory:monthOfHalfyear|role:dimension
means.calendar.monthOfYear,,means.calendar.month,,category:calendar|subcategory:monthOfYear|role:dimension
means.calendar.quarter,,means.calendar,,category:calendar|subcategory:quarter|role:dimension
means.calendar.quarterOfHalfyear,,means.calendar.quarter,,category:calendar|subcategory:quarterOfHalfyear|role:dimension
means.calendar.quarterOfYear,,means.calendar.quarter,,category:calendar|subcategory:quarterOfYear|role:dimension
means.calendar.trimester,,means.calendar,,category:calendar|subcategory:trimester|role:dimension
means.calendar.trimesterOfYear,,means.calendar.trimester,,category:calendar|subcategory:trimesterOfYear|role:dimension
means.calendar.year,,means.calendar,,category:calendar|subcategory:year|role:dimension
means.demographic,,means,,category:demographic|data_class:confidential|pii:possible|role:dimension
means.demographic.age,,means.demographic,,category:demographic|subcategory:age|data_class:confidential|pii:possible|role:dimension
means.demographic.gender,,means.demographic,,category:demographic|subcategory:gender|data_class:confidential|pii:possible|role:dimension
means.demographic.ethnicity,,means.demographic,,category:demographic|subcategory:ethnicity|data_class:confidential|pii:possible|role:dimension
means.demographic.maritalStatus,,means.demographic,,category:demographic|subcategory:maritalStatus|data_class:confidential|pii:possible|role:dimension
means.formatting,,means,,category:formatting|role:dimension
means.formatting.color,,means.formatting,,category:formatting|subcategory:color|role:dimension
means.formatting.font,,means.formatting,,category:formatting|subcategory:font|role:dimension
means.formatting.font.size,,means.formatting.font,,category:formatting|subcategory:font|type:size|role:dimension
means.formatting.font.effects,,means.formatting.font,,category:formatting|subcategory:font|type:effects|role:dimension
means.formatting.heading,,means.formatting,,category:formatting|subcategory:heading|role:dimension
means.formatting.order,,means.formatting,,category:formatting|subcategory:order|role:dimension
means.idea,,means,,category:idea|role:dimension
means.idea.account,,means.idea,,category:idea|subcategory:account|role:dimension
means.idea.channel,,means.idea,,category:idea|subcategory:channel|role:dimension
means.idea.company,,means.idea,,category:idea|subcategory:company|role:dimension
means.idea.customer,,means.idea,,category:idea|subcategory:customer|role:dimension
means.idea.person,,means.idea,,category:idea|subcategory:person|role:dimension
means.idea.person.contact,,means.idea.person,,category:idea|subcategory:person|type:contact|role:dimension
means.idea.person.employee,,means.idea.person,,category:idea|subcategory:person|type:employee|role:dimension
means.idea.person.representative,,means.idea.person,,category:idea|subcategory:person|type:representative|role:dimension
means.idea.organization,,means.idea,,category:idea|subcategory:organization|role:dimension
means.idea.organization.unit,,means.idea,,category:idea|subcategory:organization|type:unit|role:dimension
means.idea.product,,means.idea,,category:idea|subcategory:product|role:dimension
means.idea.project,,means.idea,,category:idea|subcategory:project|role:dimension
means.idea.promotion,,means.idea,,category:idea|subcategory:promotion|role:dimension
means.idea.scenario,,means.idea,,category:idea|subcategory:scenario|role:dimension
means.idea.schedule,,means.idea,,category:idea|subcategory:schedule|role:dimension
means.idea.service ,,means.idea,,category:idea|subcategory:service |role:dimension
means.idea.utility,,means.idea,,category:idea|subcategory:utility|role:dimension
means.location,,means,,category:location|role:dimension
means.location.address,,means.location,,category:location|subcategory:address|role:dimension
means.location.address.building,,means.location.address,,category:location|subcategory:address|type:building|role:dimension
means.location.address.floor,,means.location.address,,category:location|subcategory:address|type:floor|role:dimension
means.location.address.house,,means.location.address,,category:location|subcategory:address|type:house|role:dimension
means.location.address.room,,means.location.address,,category:location|subcategory:address|type:room|role:dimension
means.location.address.street,,means.location.address,,category:location|subcategory:address|type:street|role:dimension
means.location.city,,means.location,,category:location|subcategory:city|role:dimension
means.location.continent,,means.location,,category:location|subcategory:continent|role:dimension
means.location.country,,means.location,,category:location|subcategory:country|role:dimension
means.location.county,,means.location.address,,category:location|subcategory:county|role:dimension
means.location.latitude,,means.location,,category:location|subcategory:latitude|role:dimension
means.location.longitude,,means.location,,category:location|subcategory:longitude|role:dimension
means.location.point,,means.location,,category:location|subcategory:point|role:dimension
means.location.postalCode,,means.location,,category:location|subcategory:postalCode|role:dimension
means.location.province,,means.location,,category:location|subcategory:province|role:dimension
means.location.region,,means.location,,category:location|subcategory:region|role:dimension
means.location.stateOrProvince,,means.location,,category:location|subcategory:stateOrProvince|role:dimension
means.location.timezone,,means.location,,category:location|subcategory:timezone|role:dimension
means.location.geo,,means.location,,category:location|subcategory:geo|role:dimension
means.location.geo.boundary,,means.location.geo,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.bottom,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.front,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.left,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.polygon,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.rear,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.right,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.boundary.top,,means.location.geo.boundary,,category:location|subcategory:geo|type:boundary|role:dimension
means.location.geo.centroid,,means.location.geo,,category:location|subcategory:geo|type:centroid|role:dimension
means.location.geo.centroid.X,,means.location.geo.centroid,,category:location|subcategory:geo|type:centroid|role:dimension
means.location.geo.centroid.y,,means.location.geo.centroid,,category:location|subcategory:geo|type:centroid|role:dimension
means.location.geo.centroid.z,,means.location.geo.centroid,,category:location|subcategory:geo|type:centroid|role:dimension
means.measurement,,means,,category:measurement|role:measure|default_aggregation:sum
means.measurement.age,,means.measurement,,category:measurement|subcategory:age|role:measure|default_aggregation:sum
means.measurement.code,,means.measurement,,category:measurement|subcategory:code|role:dimension
means.measurement.color,,means.measurement,,category:measurement|subcategory:color|role:measure|default_aggregation:sum
means.measurement.density,,means.measurement,,category:measurement|subcategory:density|role:measure|default_aggregation:average
means.measurement.distance,,means.measurement,,category:measurement|subcategory:distance|role:measure|default_aggregation:sum
means.measurement.sequence,,means.measurement,,category:measurement|subcategory:sequence|role:measure|default_aggregation:sum
means.measurement.temperature,,means.measurement,,category:measurement|subcategory:temperature|role:measure|default_aggregation:average
means.measurement.version,,means.measurement,,category:measurement|subcategory:version|role:dimension
means.measurement.weight,,means.measurement,,category:measurement|subcategory:weight|role:measure|default_aggregation:sum
means.measurement.currency,,means.measurement,,category:measurement|subcategory:currency|role:measure|default_aggregation:sum
means.measurement.currency.cost,,means.measurement.currency,,category:measurement|subcategory:currency|type:cost|role:measure|default_aggregation:sum
means.measurement.currency.iSOCode,,means.measurement,,category:measurement|subcategory:currency|type:iSOCode|standard:iso|role:dimension
means.measurement.currency.price,,means.measurement.currency,,category:measurement|subcategory:currency|type:price|role:measure|default_aggregation:sum
means.measurement.currency.type,,means.measurement,,category:measurement|subcategory:currency|type:type|role:dimension
means.measurement.currency.type.destination,,means.measurement.currency.type,,category:measurement|subcategory:currency|type:type|role:dimension
means.measurement.currency.type.source,,means.measurement.currency.type,,category:measurement|subcategory:currency|type:type|role:dimension
means.measurement.time,,means.measurement,,category:measurement|subcategory:time|role:dimension
means.measurement.date,,means.measurement,,category:measurement|subcategory:date|role:dimension
means.measurement.date.completion,,means.measurement.date,,category:measurement|subcategory:date|type:completion|role:dimension
means.measurement.date.creation,,means.measurement.date,,category:measurement|subcategory:date|type:creation|role:dimension
means.measurement.date.end,,means.measurement.date,,category:measurement|subcategory:date|type:end|role:dimension
means.measurement.date.end.scd,,means.measurement.date,,category:measurement|subcategory:date|type:end|role:dimension
means.measurement.date.modify,,means.measurement.date,,category:measurement|subcategory:date|type:modify|role:dimension
means.measurement.date.occurrence,,means.measurement.date,,category:measurement|subcategory:date|type:occurrence|role:dimension
means.measurement.date.remove,,means.measurement.date,,category:measurement|subcategory:date|type:remove|role:dimension
means.measurement.date.start,,means.measurement.date,,category:measurement|subcategory:date|type:start|role:dimension
means.measurement.date.start.scd,,means.measurement.date,,category:measurement|subcategory:date|type:start|role:dimension
means.measurement.date.target,,means.measurement.date,,category:measurement|subcategory:date|type:target|role:dimension
means.measurement.duration,,means.measurement,,category:measurement|subcategory:duration|role:measure|default_aggregation:sum
means.measurement.duration.seconds,,means.measurement.duration,,category:measurement|subcategory:duration|type:seconds|role:measure|default_aggregation:sum
means.measurement.duration.minutes,,means.measurement.duration,,category:measurement|subcategory:duration|type:minutes|role:measure|default_aggregation:sum
means.measurement.duration.hours,,means.measurement.duration,,category:measurement|subcategory:duration|type:hours|role:measure|default_aggregation:sum
means.measurement.duration.days,,means.measurement.duration,,category:measurement|subcategory:duration|type:days|role:measure|default_aggregation:sum
means.measurement.duration.months,,means.measurement.duration,,category:measurement|subcategory:duration|type:months|role:measure|default_aggregation:sum
means.measurement.duration.weeks,,means.measurement.duration,,category:measurement|subcategory:duration|type:weeks|role:measure|default_aggregation:sum
means.measurement.duration.quarters,,means.measurement.duration,,category:measurement|subcategory:duration|type:quarters|role:measure|default_aggregation:sum
means.measurement.duration.trimesters,,means.measurement.duration,,category:measurement|subcategory:duration|type:trimesters|role:measure|default_aggregation:sum
means.measurement.duration.years,,means.measurement.duration,,category:measurement|subcategory:duration|type:years|role:measure|default_aggregation:sum
means.measurement.percent,,means.measurement,,category:measurement|subcategory:percent|role:measure|default_aggregation:sum
means.measurement.percent.ownership,,means.measurement,,category:measurement|subcategory:percent|type:ownership|role:measure|default_aggregation:sum
means.measurement.percent.voterright,,means.measurement,,category:measurement|subcategory:percent|type:voterright|role:measure|default_aggregation:sum
means.measurement.range,,means.measurement,,category:measurement|subcategory:range|role:measure|default_aggregation:sum
means.measurement.range.high,,means.measurement.range,,category:measurement|subcategory:range|type:high|role:measure|default_aggregation:sum
means.measurement.range.low,,means.measurement.range,,category:measurement|subcategory:range|type:low|role:measure|default_aggregation:sum
means.measurement.rate,,means.measurement,,category:measurement|subcategory:rate|role:measure|default_aggregation:average
means.measurement.rate.type,,means.measurement,,category:measurement|subcategory:rate|type:type|role:measure|default_aggregation:average
means.measurement.size,,means.measurement,,category:measurement|subcategory:size|role:measure|default_aggregation:sum
means.measurement.size.depth,,means.measurement.size,,category:measurement|subcategory:size|type:depth|role:measure|default_aggregation:sum
means.measurement.size.height,,means.measurement.size,,category:measurement|subcategory:size|type:height|role:measure|default_aggregation:sum
means.measurement.size.volume,,means.measurement.size,,category:measurement|subcategory:size|type:volume|role:measure|default_aggregation:sum
means.measurement.size.width,,means.measurement.size,,category:measurement|subcategory:size|type:width|role:measure|default_aggregation:sum
means.category,,means,,category:category|role:dimension
means.content,,means,,category:content|role:dimension
means.content.text,,means.content,,category:content|subcategory:text|role:dimension
means.content.text.HTML,,means.content.text,,category:content|subcategory:text|type:HTML|role:dimension
means.content.text.JSON,,means.content.text,,category:content|subcategory:text|type:JSON|role:dimension
means.content.text.XML,,means.content.text,,category:content|subcategory:text|type:XML|role:dimension
means.content.text.CSV,,means.content.text,,category:content|subcategory:text|type:CSV|role:dimension
means.content.binary,,means.content,,category:content|subcategory:binary|role:dimension
means.content.binary.image,,means.content.binary,,category:content|subcategory:binary|type:image|role:dimension
means.content.binary.image.BMP,,means.content.binary.image,,category:content|subcategory:binary|type:image|role:dimension
means.content.binary.image.GIF,,means.content.binary.image,,category:content|subcategory:binary|type:image|role:dimension
means.content.binary.image.JPG,,means.content.binary.image,,category:content|subcategory:binary|type:image|role:dimension
means.content.binary.image.PNG,,means.content.binary.image,,category:content|subcategory:binary|type:image|role:dimension
means.content.binary.image.TIFF,,means.content.binary.image,,category:content|subcategory:binary|type:image|role:dimension
means.identity,,means,,category:identity|role:dimension
means.identity.entityId,,means.identity,,category:identity|subcategory:entityId|role:dimension
means.identity.barCode,,means.identity,,category:identity|subcategory:barCode|role:dimension
means.identity.brand,,means.identity,,category:identity|subcategory:brand|role:dimension
means.identity.governmentID,,means.identity,,category:identity|subcategory:governmentID|pii:true|role:dimension
means.identity.name,,means.identity,,category:identity|subcategory:name|role:dimension
means.identity.person.firstName,,means.identity,,category:identity|subcategory:person|type:firstName|pii:true|role:dimension
means.identity.person.fullName,,means.identity,,category:identity|subcategory:person|type:fullName|pii:true|role:dimension
means.identity.person.lastName,,means.identity,,category:identity|subcategory:person|type:lastName|pii:true|role:dimension
means.identity.person.middleName,,means.identity,,category:identity|subcategory:person|type:middleName|pii:true|role:dimension
means.identity.rowNumber,,means.identity,,category:identity|subcategory:rowNumber|role:dimension
means.identity.scd.originalIdentity,,means.identity,,category:identity|subcategory:scd|type:originalIdentity|role:dimension
means.identity.scd.surogateIdentity,,means.identity,,category:identity|subcategory:scd|type:surogateIdentity|role:dimension
means.identity.service,,means.identity,,category:identity|subcategory:service|role:dimension
means.identity.service.email,,means.identity,,category:identity|subcategory:service|type:email|pii:true|role:dimension
means.identity.service.facebook,,means.identity,,category:identity|subcategory:service|type:facebook|role:dimension
means.identity.service.phone,,means.identity,,category:identity|subcategory:service|type:phone|pii:true|role:dimension
means.identity.service.phone.cell,,means.identity,,category:identity|subcategory:service|type:phone|pii:true|role:dimension
means.identity.service.phone.fax,,means.identity,,category:identity|subcategory:service|type:phone|role:dimension
